"Survey","RowID","AOU","X","Y","RouteID","Date","Count","Occ","NStopPos","NSppObs"
"BBS",1,"ABDU",-75.6860679,39.5003037,"840_21_1","2016-06-12",0,0,0,61
"BBS",2,"CAGO",-75.6860679,39.5003037,"840_21_1","2016-06-12",8,1,1,61
"BBS",3,"MALL",-75.6860679,39.5003037,"840_21_1","2016-06-12",1,1,1,61
"BBS",4,"RUDU",-75.6860679,39.5003037,"840_21_1","2016-06-12",0,0,0,61
"BBS",5,"WODU",-75.6860679,39.5003037,"840_21_1","2016-06-12",0,0,0,61
"BBS",6,"ABDU",-75.6860679,39.5003037,"840_21_1","2018-06-10",0,0,0,55
"BBS",7,"CAGO",-75.6860679,39.5003037,"840_21_1","2018-06-10",11,1,2,55
"BBS",8,"MALL",-75.6860679,39.5003037,"840_21_1","2018-06-10",10,1,1,55
"BBS",9,"RUDU",-75.6860679,39.5003037,"840_21_1","2018-06-10",1,1,1,55
"BBS",10,"WODU",-75.6860679,39.5003037,"840_21_1","2018-06-10",1,1,1,55
"BBS",11,"ABDU",-75.6860679,39.5003037,"840_21_1","2019-06-02",0,0,0,52
"BBS",12,"CAGO",-75.6860679,39.5003037,"840_21_1","2019-06-02",25,1,2,52
"BBS",13,"MALL",-75.6860679,39.5003037,"840_21_1","2019-06-02",10,1,2,52
"BBS",14,"RUDU",-75.6860679,39.5003037,"840_21_1","2019-06-02",0,0,0,52
"BBS",15,"WODU",-75.6860679,39.5003037,"840_21_1","2019-06-02",0,0,0,52
"BBS",16,"ABDU",-75.2899489,38.7480537,"840_21_10","2016-06-26",0,0,0,59
"BBS",17,"CAGO",-75.2899489,38.7480537,"840_21_10","2016-06-26",32,1,1,59
"BBS",18,"MALL",-75.2899489,38.7480537,"840_21_10","2016-06-26",0,0,0,59
"BBS",19,"RUDU",-75.2899489,38.7480537,"840_21_10","2016-06-26",0,0,0,59
"BBS",20,"WODU",-75.2899489,38.7480537,"840_21_10","2016-06-26",1,1,1,59
"BBS",21,"ABDU",-75.6392639,39.3705837,"840_21_105","2017-06-10",0,0,0,83
"BBS",22,"CAGO",-75.6392639,39.3705837,"840_21_105","2017-06-10",17,1,4,83
"BBS",23,"MALL",-75.6392639,39.3705837,"840_21_105","2017-06-10",3,1,2,83
"BBS",24,"RUDU",-75.6392639,39.3705837,"840_21_105","2017-06-10",0,0,0,83
"BBS",25,"WODU",-75.6392639,39.3705837,"840_21_105","2017-06-10",1,1,1,83
"BBS",26,"ABDU",-75.6392639,39.3705837,"840_21_105","2018-06-17",0,0,0,77
"BBS",27,"CAGO",-75.6392639,39.3705837,"840_21_105","2018-06-17",6,1,3,77
"BBS",28,"MALL",-75.6392639,39.3705837,"840_21_105","2018-06-17",4,1,3,77
"BBS",29,"RUDU",-75.6392639,39.3705837,"840_21_105","2018-06-17",0,0,0,77
"BBS",30,"WODU",-75.6392639,39.3705837,"840_21_105","2018-06-17",0,0,0,77
"BBS",31,"ABDU",-75.6392639,39.3705837,"840_21_105","2019-06-15",0,0,0,72
"BBS",32,"CAGO",-75.6392639,39.3705837,"840_21_105","2019-06-15",27,1,4,72
"BBS",33,"MALL",-75.6392639,39.3705837,"840_21_105","2019-06-15",13,1,2,72
"BBS",34,"RUDU",-75.6392639,39.3705837,"840_21_105","2019-06-15",0,0,0,72
"BBS",35,"WODU",-75.6392639,39.3705837,"840_21_105","2019-06-15",0,0,0,72
"BBS",36,"ABDU",-75.6392639,39.3705837,"840_21_105","2021-06-20",0,0,0,89
"BBS",37,"CAGO",-75.6392639,39.3705837,"840_21_105","2021-06-20",69,1,2,89
"BBS",38,"MALL",-75.6392639,39.3705837,"840_21_105","2021-06-20",8,1,1,89
"BBS",39,"RUDU",-75.6392639,39.3705837,"840_21_105","2021-06-20",0,0,0,89
"BBS",40,"WODU",-75.6392639,39.3705837,"840_21_105","2021-06-20",0,0,0,89
"BBS",41,"ABDU",-75.276335,38.563044,"840_21_106","2017-06-28",0,0,0,67
"BBS",42,"CAGO",-75.276335,38.563044,"840_21_106","2017-06-28",0,0,0,67
"BBS",43,"MALL",-75.276335,38.563044,"840_21_106","2017-06-28",0,0,0,67
"BBS",44,"RUDU",-75.276335,38.563044,"840_21_106","2017-06-28",0,0,0,67
"BBS",45,"WODU",-75.276335,38.563044,"840_21_106","2017-06-28",0,0,0,67
"BBS",46,"ABDU",-75.276335,38.563044,"840_21_106","2019-06-25",0,0,0,57
"BBS",47,"CAGO",-75.276335,38.563044,"840_21_106","2019-06-25",0,0,0,57
"BBS",48,"MALL",-75.276335,38.563044,"840_21_106","2019-06-25",0,0,0,57
"BBS",49,"RUDU",-75.276335,38.563044,"840_21_106","2019-06-25",0,0,0,57
"BBS",50,"WODU",-75.276335,38.563044,"840_21_106","2019-06-25",0,0,0,57
"BBS",51,"ABDU",-75.2351111,38.6736346,"840_21_107","2016-06-24",0,0,0,60
"BBS",52,"CAGO",-75.2351111,38.6736346,"840_21_107","2016-06-24",0,0,0,60
"BBS",53,"MALL",-75.2351111,38.6736346,"840_21_107","2016-06-24",0,0,0,60
"BBS",54,"RUDU",-75.2351111,38.6736346,"840_21_107","2016-06-24",0,0,0,60
"BBS",55,"WODU",-75.2351111,38.6736346,"840_21_107","2016-06-24",1,1,1,60
"BBS",56,"ABDU",-75.2351111,38.6736346,"840_21_107","2018-07-05",0,0,0,62
"BBS",57,"CAGO",-75.2351111,38.6736346,"840_21_107","2018-07-05",3,1,1,62
"BBS",58,"MALL",-75.2351111,38.6736346,"840_21_107","2018-07-05",0,0,0,62
"BBS",59,"RUDU",-75.2351111,38.6736346,"840_21_107","2018-07-05",0,0,0,62
"BBS",60,"WODU",-75.2351111,38.6736346,"840_21_107","2018-07-05",0,0,0,62
"BBS",61,"ABDU",-75.2351111,38.6736346,"840_21_107","2019-07-04",0,0,0,63
"BBS",62,"CAGO",-75.2351111,38.6736346,"840_21_107","2019-07-04",2,1,1,63
"BBS",63,"MALL",-75.2351111,38.6736346,"840_21_107","2019-07-04",5,1,1,63
"BBS",64,"RUDU",-75.2351111,38.6736346,"840_21_107","2019-07-04",0,0,0,63
"BBS",65,"WODU",-75.2351111,38.6736346,"840_21_107","2019-07-04",0,0,0,63
"BBS",66,"ABDU",-75.4329919,38.5040677,"840_21_108","2016-06-11",0,0,0,78
"BBS",67,"CAGO",-75.4329919,38.5040677,"840_21_108","2016-06-11",29,1,2,78
"BBS",68,"MALL",-75.4329919,38.5040677,"840_21_108","2016-06-11",0,0,0,78
"BBS",69,"RUDU",-75.4329919,38.5040677,"840_21_108","2016-06-11",0,0,0,78
"BBS",70,"WODU",-75.4329919,38.5040677,"840_21_108","2016-06-11",0,0,0,78
"BBS",71,"ABDU",-75.4638509,38.7324037,"840_21_109","2016-06-20",0,0,0,53
"BBS",72,"CAGO",-75.4638509,38.7324037,"840_21_109","2016-06-20",0,0,0,53
"BBS",73,"MALL",-75.4638509,38.7324037,"840_21_109","2016-06-20",0,0,0,53
"BBS",74,"RUDU",-75.4638509,38.7324037,"840_21_109","2016-06-20",0,0,0,53
"BBS",75,"WODU",-75.4638509,38.7324037,"840_21_109","2016-06-20",0,0,0,53
"BBS",76,"ABDU",-75.4638509,38.7324037,"840_21_109","2017-06-10",0,0,0,72
"BBS",77,"CAGO",-75.4638509,38.7324037,"840_21_109","2017-06-10",0,0,0,72
"BBS",78,"MALL",-75.4638509,38.7324037,"840_21_109","2017-06-10",0,0,0,72
"BBS",79,"RUDU",-75.4638509,38.7324037,"840_21_109","2017-06-10",0,0,0,72
"BBS",80,"WODU",-75.4638509,38.7324037,"840_21_109","2017-06-10",0,0,0,72
"BBS",81,"ABDU",-75.4638509,38.7324037,"840_21_109","2018-06-17",0,0,0,69
"BBS",82,"CAGO",-75.4638509,38.7324037,"840_21_109","2018-06-17",0,0,0,69
"BBS",83,"MALL",-75.4638509,38.7324037,"840_21_109","2018-06-17",3,1,1,69
"BBS",84,"RUDU",-75.4638509,38.7324037,"840_21_109","2018-06-17",0,0,0,69
"BBS",85,"WODU",-75.4638509,38.7324037,"840_21_109","2018-06-17",0,0,0,69
"BBS",86,"ABDU",-75.4638509,38.7324037,"840_21_109","2019-06-23",0,0,0,63
"BBS",87,"CAGO",-75.4638509,38.7324037,"840_21_109","2019-06-23",0,0,0,63
"BBS",88,"MALL",-75.4638509,38.7324037,"840_21_109","2019-06-23",0,0,0,63
"BBS",89,"RUDU",-75.4638509,38.7324037,"840_21_109","2019-06-23",0,0,0,63
"BBS",90,"WODU",-75.4638509,38.7324037,"840_21_109","2019-06-23",0,0,0,63
"BBS",91,"ABDU",-75.4638509,38.7324037,"840_21_109","2021-06-20",0,0,0,67
"BBS",92,"CAGO",-75.4638509,38.7324037,"840_21_109","2021-06-20",0,0,0,67
"BBS",93,"MALL",-75.4638509,38.7324037,"840_21_109","2021-06-20",0,0,0,67
"BBS",94,"RUDU",-75.4638509,38.7324037,"840_21_109","2021-06-20",0,0,0,67
"BBS",95,"WODU",-75.4638509,38.7324037,"840_21_109","2021-06-20",1,1,1,67
"BBS",96,"ABDU",-75.338982,38.999412,"840_21_110","2017-06-16",0,0,0,74
"BBS",97,"CAGO",-75.338982,38.999412,"840_21_110","2017-06-16",0,0,0,74
"BBS",98,"MALL",-75.338982,38.999412,"840_21_110","2017-06-16",0,0,0,74
"BBS",99,"RUDU",-75.338982,38.999412,"840_21_110","2017-06-16",0,0,0,74
"BBS",100,"WODU",-75.338982,38.999412,"840_21_110","2017-06-16",0,0,0,74
"BBS",101,"ABDU",-75.4329919,38.5040677,"840_21_208","2017-06-09",0,0,0,78
"BBS",102,"CAGO",-75.4329919,38.5040677,"840_21_208","2017-06-09",0,0,0,78
"BBS",103,"MALL",-75.4329919,38.5040677,"840_21_208","2017-06-09",0,0,0,78
"BBS",104,"RUDU",-75.4329919,38.5040677,"840_21_208","2017-06-09",0,0,0,78
"BBS",105,"WODU",-75.4329919,38.5040677,"840_21_208","2017-06-09",0,0,0,78
"BBS",106,"ABDU",-75.4329919,38.5040677,"840_21_208","2018-06-24",0,0,0,73
"BBS",107,"CAGO",-75.4329919,38.5040677,"840_21_208","2018-06-24",0,0,0,73
"BBS",108,"MALL",-75.4329919,38.5040677,"840_21_208","2018-06-24",2,1,1,73
"BBS",109,"RUDU",-75.4329919,38.5040677,"840_21_208","2018-06-24",0,0,0,73
"BBS",110,"WODU",-75.4329919,38.5040677,"840_21_208","2018-06-24",0,0,0,73
"BBS",111,"ABDU",-75.4329919,38.5040677,"840_21_208","2019-05-26",0,0,0,81
"BBS",112,"CAGO",-75.4329919,38.5040677,"840_21_208","2019-05-26",30,1,4,81
"BBS",113,"MALL",-75.4329919,38.5040677,"840_21_208","2019-05-26",0,0,0,81
"BBS",114,"RUDU",-75.4329919,38.5040677,"840_21_208","2019-05-26",0,0,0,81
"BBS",115,"WODU",-75.4329919,38.5040677,"840_21_208","2019-05-26",1,1,1,81
"BBS",116,"ABDU",-75.4329919,38.5040677,"840_21_208","2021-06-13",0,0,0,76
"BBS",117,"CAGO",-75.4329919,38.5040677,"840_21_208","2021-06-13",0,0,0,76
"BBS",118,"MALL",-75.4329919,38.5040677,"840_21_208","2021-06-13",0,0,0,76
"BBS",119,"RUDU",-75.4329919,38.5040677,"840_21_208","2021-06-13",0,0,0,76
"BBS",120,"WODU",-75.4329919,38.5040677,"840_21_208","2021-06-13",0,0,0,76
"BBS",121,"ABDU",-75.5366119,38.9594417,"840_21_3","2016-06-04",1,1,1,89
"BBS",122,"CAGO",-75.5366119,38.9594417,"840_21_3","2016-06-04",70,1,6,89
"BBS",123,"MALL",-75.5366119,38.9594417,"840_21_3","2016-06-04",16,1,5,89
"BBS",124,"RUDU",-75.5366119,38.9594417,"840_21_3","2016-06-04",0,0,0,89
"BBS",125,"WODU",-75.5366119,38.9594417,"840_21_3","2016-06-04",1,1,1,89
"BBS",126,"ABDU",-75.5366119,38.9594417,"840_21_3","2017-06-11",0,0,0,89
"BBS",127,"CAGO",-75.5366119,38.9594417,"840_21_3","2017-06-11",55,1,4,89
"BBS",128,"MALL",-75.5366119,38.9594417,"840_21_3","2017-06-11",0,0,0,89
"BBS",129,"RUDU",-75.5366119,38.9594417,"840_21_3","2017-06-11",0,0,0,89
"BBS",130,"WODU",-75.5366119,38.9594417,"840_21_3","2017-06-11",0,0,0,89
"BBS",131,"ABDU",-75.5366119,38.9594417,"840_21_3","2018-06-10",0,0,0,81
"BBS",132,"CAGO",-75.5366119,38.9594417,"840_21_3","2018-06-10",50,1,3,81
"BBS",133,"MALL",-75.5366119,38.9594417,"840_21_3","2018-06-10",3,1,3,81
"BBS",134,"RUDU",-75.5366119,38.9594417,"840_21_3","2018-06-10",0,0,0,81
"BBS",135,"WODU",-75.5366119,38.9594417,"840_21_3","2018-06-10",2,1,2,81
"BBS",136,"ABDU",-75.5366119,38.9594417,"840_21_3","2019-06-16",0,0,0,83
"BBS",137,"CAGO",-75.5366119,38.9594417,"840_21_3","2019-06-16",0,0,0,83
"BBS",138,"MALL",-75.5366119,38.9594417,"840_21_3","2019-06-16",3,1,2,83
"BBS",139,"RUDU",-75.5366119,38.9594417,"840_21_3","2019-06-16",0,0,0,83
"BBS",140,"WODU",-75.5366119,38.9594417,"840_21_3","2019-06-16",0,0,0,83
"BBS",141,"ABDU",-75.5366119,38.9594417,"840_21_3","2021-05-31",0,0,0,89
"BBS",142,"CAGO",-75.5366119,38.9594417,"840_21_3","2021-05-31",38,1,4,89
"BBS",143,"MALL",-75.5366119,38.9594417,"840_21_3","2021-05-31",9,1,3,89
"BBS",144,"RUDU",-75.5366119,38.9594417,"840_21_3","2021-05-31",0,0,0,89
"BBS",145,"WODU",-75.5366119,38.9594417,"840_21_3","2021-05-31",1,1,1,89
"BBS",146,"ABDU",-77.0930269,39.1514457,"840_46_11","2016-05-29",0,0,0,80
"BBS",147,"CAGO",-77.0930269,39.1514457,"840_46_11","2016-05-29",49,1,11,80
"BBS",148,"MALL",-77.0930269,39.1514457,"840_46_11","2016-05-29",5,1,3,80
"BBS",149,"RUDU",-77.0930269,39.1514457,"840_46_11","2016-05-29",0,0,0,80
"BBS",150,"WODU",-77.0930269,39.1514457,"840_46_11","2016-05-29",1,1,1,80
"BBS",151,"ABDU",-77.0930269,39.1514457,"840_46_11","2017-06-04",0,0,0,80
"BBS",152,"CAGO",-77.0930269,39.1514457,"840_46_11","2017-06-04",32,1,6,80
"BBS",153,"MALL",-77.0930269,39.1514457,"840_46_11","2017-06-04",0,0,0,80
"BBS",154,"RUDU",-77.0930269,39.1514457,"840_46_11","2017-06-04",0,0,0,80
"BBS",155,"WODU",-77.0930269,39.1514457,"840_46_11","2017-06-04",0,0,0,80
"BBS",156,"ABDU",-77.0930269,39.1514457,"840_46_11","2018-07-02",0,0,0,73
"BBS",157,"CAGO",-77.0930269,39.1514457,"840_46_11","2018-07-02",33,1,3,73
"BBS",158,"MALL",-77.0930269,39.1514457,"840_46_11","2018-07-02",2,1,1,73
"BBS",159,"RUDU",-77.0930269,39.1514457,"840_46_11","2018-07-02",0,0,0,73
"BBS",160,"WODU",-77.0930269,39.1514457,"840_46_11","2018-07-02",0,0,0,73
"BBS",161,"ABDU",-77.0930269,39.1514457,"840_46_11","2019-06-02",0,0,0,76
"BBS",162,"CAGO",-77.0930269,39.1514457,"840_46_11","2019-06-02",28,1,7,76
"BBS",163,"MALL",-77.0930269,39.1514457,"840_46_11","2019-06-02",1,1,1,76
"BBS",164,"RUDU",-77.0930269,39.1514457,"840_46_11","2019-06-02",0,0,0,76
"BBS",165,"WODU",-77.0930269,39.1514457,"840_46_11","2019-06-02",1,1,1,76
"BBS",166,"ABDU",-77.0930269,39.1514457,"840_46_11","2021-06-06",0,0,0,74
"BBS",167,"CAGO",-77.0930269,39.1514457,"840_46_11","2021-06-06",28,1,2,74
"BBS",168,"MALL",-77.0930269,39.1514457,"840_46_11","2021-06-06",0,0,0,74
"BBS",169,"RUDU",-77.0930269,39.1514457,"840_46_11","2021-06-06",0,0,0,74
"BBS",170,"WODU",-77.0930269,39.1514457,"840_46_11","2021-06-06",0,0,0,74
"BBS",171,"ABDU",-77.0169099,39.0308897,"840_46_110","2016-05-29",0,0,0,59
"BBS",172,"CAGO",-77.0169099,39.0308897,"840_46_110","2016-05-29",33,1,6,59
"BBS",173,"MALL",-77.0169099,39.0308897,"840_46_110","2016-05-29",1,1,1,59
"BBS",174,"RUDU",-77.0169099,39.0308897,"840_46_110","2016-05-29",0,0,0,59
"BBS",175,"WODU",-77.0169099,39.0308897,"840_46_110","2016-05-29",0,0,0,59
"BBS",176,"ABDU",-77.0169099,39.0308897,"840_46_110","2017-06-25",0,0,0,51
"BBS",177,"CAGO",-77.0169099,39.0308897,"840_46_110","2017-06-25",10,1,1,51
"BBS",178,"MALL",-77.0169099,39.0308897,"840_46_110","2017-06-25",0,0,0,51
"BBS",179,"RUDU",-77.0169099,39.0308897,"840_46_110","2017-06-25",0,0,0,51
"BBS",180,"WODU",-77.0169099,39.0308897,"840_46_110","2017-06-25",0,0,0,51
"BBS",181,"ABDU",-77.0169099,39.0308897,"840_46_110","2018-06-17",0,0,0,52
"BBS",182,"CAGO",-77.0169099,39.0308897,"840_46_110","2018-06-17",12,1,1,52
"BBS",183,"MALL",-77.0169099,39.0308897,"840_46_110","2018-06-17",0,0,0,52
"BBS",184,"RUDU",-77.0169099,39.0308897,"840_46_110","2018-06-17",0,0,0,52
"BBS",185,"WODU",-77.0169099,39.0308897,"840_46_110","2018-06-17",0,0,0,52
"BBS",186,"ABDU",-77.0169099,39.0308897,"840_46_110","2019-06-23",0,0,0,58
"BBS",187,"CAGO",-77.0169099,39.0308897,"840_46_110","2019-06-23",1,1,1,58
"BBS",188,"MALL",-77.0169099,39.0308897,"840_46_110","2019-06-23",0,0,0,58
"BBS",189,"RUDU",-77.0169099,39.0308897,"840_46_110","2019-06-23",0,0,0,58
"BBS",190,"WODU",-77.0169099,39.0308897,"840_46_110","2019-06-23",0,0,0,58
"BBS",191,"ABDU",-77.3066703,39.2945828,"840_46_112","2016-06-10",0,0,0,75
"BBS",192,"CAGO",-77.3066703,39.2945828,"840_46_112","2016-06-10",30,1,4,75
"BBS",193,"MALL",-77.3066703,39.2945828,"840_46_112","2016-06-10",0,0,0,75
"BBS",194,"RUDU",-77.3066703,39.2945828,"840_46_112","2016-06-10",0,0,0,75
"BBS",195,"WODU",-77.3066703,39.2945828,"840_46_112","2016-06-10",0,0,0,75
"BBS",196,"ABDU",-77.3066703,39.2945828,"840_46_112","2017-06-02",0,0,0,77
"BBS",197,"CAGO",-77.3066703,39.2945828,"840_46_112","2017-06-02",42,1,2,77
"BBS",198,"MALL",-77.3066703,39.2945828,"840_46_112","2017-06-02",0,0,0,77
"BBS",199,"RUDU",-77.3066703,39.2945828,"840_46_112","2017-06-02",0,0,0,77
"BBS",200,"WODU",-77.3066703,39.2945828,"840_46_112","2017-06-02",0,0,0,77
"BBS",201,"ABDU",-77.3066703,39.2945828,"840_46_112","2018-06-07",0,0,0,78
"BBS",202,"CAGO",-77.3066703,39.2945828,"840_46_112","2018-06-07",16,1,2,78
"BBS",203,"MALL",-77.3066703,39.2945828,"840_46_112","2018-06-07",3,1,2,78
"BBS",204,"RUDU",-77.3066703,39.2945828,"840_46_112","2018-06-07",0,0,0,78
"BBS",205,"WODU",-77.3066703,39.2945828,"840_46_112","2018-06-07",0,0,0,78
"BBS",206,"ABDU",-77.3066703,39.2945828,"840_46_112","2019-06-16",0,0,0,76
"BBS",207,"CAGO",-77.3066703,39.2945828,"840_46_112","2019-06-16",5,1,2,76
"BBS",208,"MALL",-77.3066703,39.2945828,"840_46_112","2019-06-16",0,0,0,76
"BBS",209,"RUDU",-77.3066703,39.2945828,"840_46_112","2019-06-16",0,0,0,76
"BBS",210,"WODU",-77.3066703,39.2945828,"840_46_112","2019-06-16",1,1,1,76
"BBS",211,"ABDU",-77.3066703,39.2945828,"840_46_112","2021-06-27",0,0,0,71
"BBS",212,"CAGO",-77.3066703,39.2945828,"840_46_112","2021-06-27",16,1,2,71
"BBS",213,"MALL",-77.3066703,39.2945828,"840_46_112","2021-06-27",0,0,0,71
"BBS",214,"RUDU",-77.3066703,39.2945828,"840_46_112","2021-06-27",0,0,0,71
"BBS",215,"WODU",-77.3066703,39.2945828,"840_46_112","2021-06-27",0,0,0,71
"BBS",216,"ABDU",-76.6695275,38.9888945,"840_46_123","2016-05-29",0,0,0,66
"BBS",217,"CAGO",-76.6695275,38.9888945,"840_46_123","2016-05-29",0,0,0,66
"BBS",218,"MALL",-76.6695275,38.9888945,"840_46_123","2016-05-29",0,0,0,66
"BBS",219,"RUDU",-76.6695275,38.9888945,"840_46_123","2016-05-29",0,0,0,66
"BBS",220,"WODU",-76.6695275,38.9888945,"840_46_123","2016-05-29",0,0,0,66
"BBS",221,"ABDU",-76.6695275,38.9888945,"840_46_123","2017-05-28",0,0,0,64
"BBS",222,"CAGO",-76.6695275,38.9888945,"840_46_123","2017-05-28",10,1,3,64
"BBS",223,"MALL",-76.6695275,38.9888945,"840_46_123","2017-05-28",0,0,0,64
"BBS",224,"RUDU",-76.6695275,38.9888945,"840_46_123","2017-05-28",0,0,0,64
"BBS",225,"WODU",-76.6695275,38.9888945,"840_46_123","2017-05-28",0,0,0,64
"BBS",226,"ABDU",-76.6695275,38.9888945,"840_46_123","2018-05-27",0,0,0,65
"BBS",227,"CAGO",-76.6695275,38.9888945,"840_46_123","2018-05-27",4,1,3,65
"BBS",228,"MALL",-76.6695275,38.9888945,"840_46_123","2018-05-27",0,0,0,65
"BBS",229,"RUDU",-76.6695275,38.9888945,"840_46_123","2018-05-27",0,0,0,65
"BBS",230,"WODU",-76.6695275,38.9888945,"840_46_123","2018-05-27",0,0,0,65
"BBS",231,"ABDU",-76.6695275,38.9888945,"840_46_123","2019-05-26",0,0,0,66
"BBS",232,"CAGO",-76.6695275,38.9888945,"840_46_123","2019-05-26",12,1,2,66
"BBS",233,"MALL",-76.6695275,38.9888945,"840_46_123","2019-05-26",0,0,0,66
"BBS",234,"RUDU",-76.6695275,38.9888945,"840_46_123","2019-05-26",0,0,0,66
"BBS",235,"WODU",-76.6695275,38.9888945,"840_46_123","2019-05-26",0,0,0,66
"BBS",236,"ABDU",-76.6695275,38.9888945,"840_46_123","2021-05-31",0,0,0,68
"BBS",237,"CAGO",-76.6695275,38.9888945,"840_46_123","2021-05-31",34,1,5,68
"BBS",238,"MALL",-76.6695275,38.9888945,"840_46_123","2021-05-31",0,0,0,68
"BBS",239,"RUDU",-76.6695275,38.9888945,"840_46_123","2021-05-31",0,0,0,68
"BBS",240,"WODU",-76.6695275,38.9888945,"840_46_123","2021-05-31",0,0,0,68
"BBS",241,"ABDU",-76.8166667,38.7166667,"840_46_124","2016-06-12",0,0,0,65
"BBS",242,"CAGO",-76.8166667,38.7166667,"840_46_124","2016-06-12",6,1,1,65
"BBS",243,"MALL",-76.8166667,38.7166667,"840_46_124","2016-06-12",0,0,0,65
"BBS",244,"RUDU",-76.8166667,38.7166667,"840_46_124","2016-06-12",0,0,0,65
"BBS",245,"WODU",-76.8166667,38.7166667,"840_46_124","2016-06-12",0,0,0,65
"BBS",246,"ABDU",-76.8166667,38.7166667,"840_46_124","2017-06-04",0,0,0,62
"BBS",247,"CAGO",-76.8166667,38.7166667,"840_46_124","2017-06-04",2,1,1,62
"BBS",248,"MALL",-76.8166667,38.7166667,"840_46_124","2017-06-04",0,0,0,62
"BBS",249,"RUDU",-76.8166667,38.7166667,"840_46_124","2017-06-04",0,0,0,62
"BBS",250,"WODU",-76.8166667,38.7166667,"840_46_124","2017-06-04",0,0,0,62
"BBS",251,"ABDU",-76.8166667,38.7166667,"840_46_124","2018-06-17",0,0,0,68
"BBS",252,"CAGO",-76.8166667,38.7166667,"840_46_124","2018-06-17",0,0,0,68
"BBS",253,"MALL",-76.8166667,38.7166667,"840_46_124","2018-06-17",1,1,1,68
"BBS",254,"RUDU",-76.8166667,38.7166667,"840_46_124","2018-06-17",0,0,0,68
"BBS",255,"WODU",-76.8166667,38.7166667,"840_46_124","2018-06-17",0,0,0,68
"BBS",256,"ABDU",-76.8166667,38.7166667,"840_46_124","2019-06-16",0,0,0,60
"BBS",257,"CAGO",-76.8166667,38.7166667,"840_46_124","2019-06-16",0,0,0,60
"BBS",258,"MALL",-76.8166667,38.7166667,"840_46_124","2019-06-16",0,0,0,60
"BBS",259,"RUDU",-76.8166667,38.7166667,"840_46_124","2019-06-16",0,0,0,60
"BBS",260,"WODU",-76.8166667,38.7166667,"840_46_124","2019-06-16",0,0,0,60
"BBS",261,"ABDU",-76.8166667,38.7166667,"840_46_124","2021-06-06",0,0,0,65
